Erwerbstätige Pendler/innen1 (Arbeitspendler/innen) nach Hauptverkehrsmitteln2,,,,,,,,,,,,,
,,,,,,,,,,,,,
,1990,2000,2010,2011,2012,2013,2014,2015,2016,2017,20187,20197,20207
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Anzahl,Anzahl,Anzahl,Anzahl,Anzahl,Anzahl,Anzahl,Anzahl,Anzahl,Anzahl,Anzahl,Anzahl,Anzahl
Kategorie,1990,2000,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Total Pendler/innen1 mit bekanntem Hauptverkehrsmittel,2925399,2998642,3599516,3640557,3651552,3843860,3901350,3921729,3925260,3976201,3574399,3603723,3452311
zu Fuss,307879,264954,358838,346896,337243,357585,357898,353955,345923,340003,321513,310575,331633
Velo,212781,203478,216031,232744,222485,248611,252703,258355,260601,271108,264245,287548,245989
elektrisches Velo (E-Bike),...,...,...,...,...,...,...,...,...,...,...,...,52531
motorisierte Zweiräder (ohne E-Bike),117276,88950,65770,67008,63807,66471,70771,70775,63607,62778,56052,57915,54043
Auto,1467084,1661987,1884456,1918019,1929851,2026781,2046631,2056790,2058074,2074948,1841837,1833292,1811290
öffentlicher Strassenverkehr,493473,416192,495821,491274,500353,515745,528338,525677,534235,543681,487383,489619,422589
Bahn,326906,363081,570702,577183,590518,619213,636273,647728,654819,673410,593719,613841,519769
übrige Verkehrsmittel,0,0,7898,7433,7295,9453,8735,8449,8000,10273,9650,10933,14467
"Pendler/innen1 mit unbekanntem Hauptverkehrsmittel 2, 6",20023,59006,42539,26306,35003,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"VI=Vertrauensintervall; 1990 und 2000 kein Vertrauensintervall, da Vollerhebung",,,,,,,,,,,,,
"1 Als Pendler/innen zählen sämtliche Erwerbstätige, die einen fixen Arbeitsort ausserhalb ihres Wohngebäudes haben. Als Erwerbstätige gelten Personen ab 15 Jahren mit Wohnsitz in der Schweiz, die mindestens eine Stunde pro Woche einer produktiven Arbeit im (Sinne der volkswirtschaftlichen Gesamtrechnung) nachgehen. Nicht berücksichtigt werden: Personen, die in Kollekivhaushalten leben; Diplomatinnen und Diplomaten, internationale Funktionärinnen und Funktionäre sowie deren Angehörige. 
Die in der Tabelle wiedergegebenen Daten beruhen auf Personenbefragungen, wobei ein Teil der befragten Personen unvollständige Angaben machte. Nebst den Pendler/innen, wie sie auf dieser Tabelle aufgeführt sind, gibt es 2010-2012 auch Erwerbstätige mit unbekanntem Pendlerstatus (ohne Angabe ob Pendler/innen oder Nicht-Pendler/innen; siehe Tabelle 11.4.4.1). Die absoluten Werte dieser Tabelle stellen somit für die Jahre 2010-2012 Mindestwerte dar, zu denen in der Realität noch eine gewisse Anzahl Personen mit fehlenden Angaben hinzukommen dürfte. ",,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"2 Bezüglich der für den Arbeitsweg eingesetzten Verkehrsmittel konnten die befragten Personen mehrere Angaben machen. Um das Hauptverkehrsmittel zu ermitteln, wurden die Angaben hierarchisiert: Die öffentlichen Verkehrsmittel wurden den privaten übergeordnet, die schnelleren Verkehrsmittel den langsameren. Benutzte ein/e Pendler/in z.B. zuerst die Bahn und dann den Bus, so gilt die Bahn als Hauptverkehrsmittel. Die von diesem/dieser Pendler/in zurückgelegte Busstrecke wird vernachlässigt. ",,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
3 bis 2019 inklusive elektrisches Velo (E-Bike),,,,,,,,,,,,,
4 inklusive Werkbusse,,,,,,,,,,,,,
"5 Schiff, Seilbahn, Trottinett, Skateboard, Rollschuhe usw.",,,,,,,,,,,,,
"6 Ab 2013 wurden fehlende Werte eingesetzt, inkohärente Werte ersetzt.",,,,,,,,,,,,,
7 Aufgrund von Änderungen im Bereich der Erhebungsmethode und der Gewichtung bei der Strukturerhebung können die Ergebnisse nur bedingt mit denen der Jahre vor 2018 verglichen werden.,,,,,,,,,,,,,
"Quellen: BFS – Pendlermobilität (PEND), Strukturerhebung (SE)",,,,,,,,,,,,,
"Auskunft: Bundesamt für Statistik, Sektion Mobilität und Verkehr, 058 463 64 68, [email]",,,,,,,,,,,,,
© BFS ,,,,,,,,,,,,,